year,month,Gimpo,Gimhae,Daegu,Incheon,Jeju,KoreanAir,AsianaAirlines,JejuAir,JinAir,TwayAir,IsHoliday,USD,JPY,COVID19
2015,4,339392.0,487406.0,23148.0,4039546.0,189392.0,887347.0,804005.0,166799.0,97822.0,56343.0,0,1072.4,904.4,0
2015,5,349857.0,480513.0,22010.0,4100342.0,221212.0,953856.0,812714.0,165005.0,98029.0,55415.0,0,1108.2,894.7,0
2015,6,241946.0,367603.0,14876.0,3204249.0,93167.0,726344.0,594087.0,153263.0,85918.0,45679.0,0,1115.5,912.0,0
2015,7,274239.0,401380.0,16044.0,3480561.0,41788.0,773610.0,658170.0,178269.0,108786.0,56428.0,0,1170.0,943.2,0
2015,8,348811.0,516550.0,24474.0,4230898.0,120557.0,970977.0,837705.0,175532.0,146699.0,64162.0,0,1182.5,976.2,0
2015,9,321445.0,433100.0,18767.0,3763379.0,178440.0,827834.0,733520.0,170149.0,118769.0,53691.0,1,1185.3,988.2,0
2015,10,357114.0,537032.0,25201.0,4231986.0,199279.0,989250.0,866290.0,186165.0,130369.0,68374.0,0,1140.1,941.0,0
2015,11,348379.0,548709.0,20210.0,4016840.0,164007.0,924364.0,801809.0,183542.0,161128.0,64198.0,0,1158.1,943.7,0
2015,12,349118.0,584875.0,20504.0,4312948.0,161598.0,950629.0,806538.0,217006.0,239858.0,81853.0,0,1172.5,974.1,0
2016,1,361937.0,677242.0,26224.0,4788673.0,169972.0,1076298.0,873490.0,232885.0,273570.0,99958.0,0,1199.1,995.1,0
2016,2,340191.0,629635.0,27723.0,4470322.0,190297.0,992638.0,803218.0,216296.0,248661.0,95821.0,1,1236.7,1095.4,0
2016,3,355576.0,581544.0,23772.0,4261576.0,199828.0,912698.0,785434.0,207998.0,206164.0,83753.0,0,1143.5,1018.6,0
2016,4,346320.0,578807.0,23126.0,4370425.0,228143.0,954128.0,808683.0,205482.0,185284.0,91259.0,0,1139.3,1062.2,0
2016,5,331188.0,559856.0,20608.0,4317244.0,240965.0,959272.0,812044.0,209058.0,171577.0,85083.0,0,1191.7,1071.4,0
2016,6,344585.0,603450.0,29363.0,4565183.0,249437.0,1020977.0,850364.0,222441.0,195668.0,114311.0,0,1151.8,1122.8,0
2016,7,364145.0,678223.0,40949.0,5069153.0,285959.0,1091267.0,889139.0,252827.0,266876.0,135006.0,0,1120.2,1081.6,0
2016,8,373509.0,693608.0,41959.0,5231096.0,289384.0,1092624.0,916933.0,272156.0,297635.0,144160.0,0,1114.8,1080.7,0
2016,9,337284.0,603024.0,42958.0,4558258.0,223188.0,999805.0,835887.0,262902.0,224053.0,133254.0,1,1101.3,1092.3,0
2016,10,364803.0,643039.0,64912.0,4817163.0,215481.0,1058821.0,876248.0,277236.0,239827.0,140405.0,0,1144.5,1092.2,0
2016,11,342925.0,629393.0,60187.0,4545731.0,146357.0,943847.0,800433.0,278905.0,237121.0,128024.0,0,1169.1,1037.8,0
2016,12,348605.0,675914.0,79966.0,4915148.0,152568.0,998762.0,802770.0,292280.0,297809.0,145183.0,0,1207.7,1035.4,0
2017,1,351868.0,780920.0,108040.0,5338023.0,177879.0,1095108.0,841198.0,299814.0,337898.0,167592.0,1,1162.1,1024.1,0
2017,2,343903.0,746276.0,101496.0,4991801.0,182175.0,1050411.0,806327.0,278891.0,323632.0,157329.0,0,1130.7,1005.8,0
2017,3,343229.0,719371.0,85334.0,4740566.0,89127.0,958206.0,774467.0,291860.0,310962.0,153467.0,0,1118.4,1000.4,0
2017,4,306300.0,651449.0,95814.0,4610503.0,59584.0,973201.0,755706.0,308932.0,276730.0,143469.0,0,1137.9,1023.2,0
2017,5,304541.0,635527.0,97698.0,4547238.0,62905.0,974570.0,752027.0,313839.0,275641.0,152886.0,0,1119.5,1009.1,0
2017,6,304476.0,646319.0,114816.0,4725306.0,65626.0,997483.0,779396.0,318297.0,294866.0,162905.0,0,1144.1,1021.4,0
2017,7,327298.0,705538.0,141360.0,5121324.0,92059.0,1026458.0,783266.0,344276.0,322881.0,183400.0,0,1119.0,1011.9,0
2017,8,350476.0,745592.0,148422.0,5381277.0,93297.0,1069661.0,848642.0,351869.0,337386.0,182430.0,0,1127.8,1020.2,0
2017,9,333276.0,663346.0,125791.0,4815617.0,93166.0,1055490.0,808214.0,324899.0,288585.0,168860.0,0,1145.4,1016.7,0
2017,10,335363.0,722593.0,131889.0,4971645.0,98528.0,1118533.0,865808.0,328708.0,289266.0,173249.0,1,1120.4,991.2,0
2017,11,346300.0,748989.0,141947.0,5023141.0,74864.0,1065238.0,798970.0,379275.0,315125.0,161972.0,0,1088.2,970.2,0
2017,12,358827.0,789508.0,165001.0,5354804.0,90340.0,1090938.0,833272.0,403079.0,329794.0,195912.0,0,1070.5,949.3,0
2018,1,359296.0,862240.0,179640.0,5675939.0,94690.0,1160528.0,879420.0,419763.0,343044.0,223011.0,0,1067.9,983.0,0
2018,2,334175.0,768950.0,155434.0,5199848.0,98107.0,1029972.0,730105.0,377001.0,309126.0,198741.0,1,1082.8,1010.7,0
2018,3,369334.0,804754.0,154009.0,5449414.0,114113.0,1096985.0,815267.0,396207.0,335968.0,206935.0,0,1063.5,1001.7,0
2018,4,368797.0,784130.0,154949.0,5351521.0,142086.0,1075816.0,817896.0,413533.0,326086.0,184870.0,0,1068.0,978.4,0
2018,5,360699.0,757404.0,161204.0,5292676.0,148046.0,1104926.0,833631.0,420044.0,302765.0,184234.0,0,1077.7,991.4,0
2018,6,350900.0,772780.0,156091.0,5440241.0,160054.0,1117894.0,824588.0,413551.0,343206.0,217373.0,0,1114.5,1007.2,0
2018,7,354368.0,791784.0,173424.0,5628959.0,156706.0,1098001.0,812162.0,429255.0,366235.0,209061.0,0,1118.7,1004.9,0
2018,8,367298.0,862787.0,189550.0,5917476.0,168093.0,1155633.0,851856.0,434354.0,391332.0,215524.0,0,1112.9,1003.0,0
2018,9,318993.0,724367.0,136153.0,5211201.0,156316.0,1090538.0,785113.0,377806.0,325908.0,184346.0,1,1109.3,977.7,0
2018,10,366279.0,818977.0,160835.0,5650154.0,165796.0,1192382.0,875013.0,415255.0,360186.0,188119.0,0,1139.6,1006.5,0
2018,11,357954.0,780536.0,174306.0,5424060.0,149298.0,1096016.0,820853.0,433248.0,328002.0,215270.0,0,1121.2,988.8,0
2018,12,353078.0,793681.0,221713.0,5781543.0,158934.0,1099484.0,833675.0,461098.0,388552.0,238712.0,0,1115.7,1008.9,0
2019,1,358216.0,894885.0,262530.0,6075831.0,156460.0,1141614.0,862695.0,460862.0,410875.0,253343.0,0,1112.7,1023.0,0
2019,2,338368.0,822506.0,233051.0,5582014.0,173878.0,1067935.0,770725.0,425472.0,373406.0,236929.0,1,1124.7,1015.5,0
2019,3,382424.0,834182.0,224881.0,5723806.0,178617.0,1093925.0,833029.0,449260.0,374554.0,255089.0,0,1135.1,1025.5,0
2019,4,364944.0,787566.0,214377.0,5667573.0,202443.0,1078508.0,844816.0,430971.0,343545.0,218913.0,0,1168.2,1048.8,0
2019,5,366208.0,776772.0,228414.0,5679289.0,217762.0,1130250.0,869232.0,414620.0,322231.0,220419.0,0,1190.9,1093.3,0
2019,6,365838.0,823944.0,246331.0,5873849.0,221583.0,1180916.0,886400.0,433773.0,352952.0,240100.0,0,1154.7,1072.2,0
2019,7,365824.0,809482.0,256423.0,6007303.0,231560.0,1144743.0,846618.0,430035.0,365654.0,246573.0,0,1183.1,1090.2,0
2019,8,357650.0,826238.0,226774.0,6138324.0,256434.0,1161200.0,846327.0,427644.0,347326.0,234695.0,0,1211.2,1139.0,0
2019,9,324473.0,631268.0,150863.0,5215741.0,222235.0,1066005.0,793742.0,378044.0,230239.0,176748.0,1,1196.2,1109.5,0
2019,10,335114.0,687346.0,165669.0,5633816.0,240399.0,1167763.0,895919.0,377159.0,240780.0,183414.0,0,1163.4,1070.5,0
2019,11,338157.0,681970.0,157103.0,5472478.0,217245.0,1085007.0,869397.0,375425.0,247528.0,224739.0,0,1181.2,1078.8,0
2019,12,346921.0,754938.0,161367.0,5951018.0,230633.0,1132376.0,862897.0,446701.0,311974.0,264676.0,0,1156.4,1059.8,0
2020,1,329824.0,766324.0,164953.0,6076611.0,224241.0,1119009.0,837710.0,443199.0,345413.0,285422.0,1,1191.8,1093.1,0
2020,2,192928.0,307500.0,49896.0,3275492.0,38862.0,603926.0,445212.0,224648.0,146314.0,155652.0,0,1213.7,1114.8,0
2020,3,16951.0,21881.0,0.0,578080.0,3376.0,129497.0,93359.0,24666.0,12614.0,11997.0,0,1217.4,1123.5,0
2020,4,0.0,243.0,0.0,114813.0,533.0,35108.0,14776.0,5010.0,180.0,0.0,0,1218.2,1143.3,1
2020,5,0.0,0.0,0.0,114570.0,521.0,26390.0,19979.0,2177.0,5.0,0.0,0,1238.5,1155.3,1
2020,6,0.0,0.0,0.0,161945.0,822.0,38726.0,21798.0,2815.0,877.0,0.0,0,1203.0,1116.6,1
2020,7,0.0,0.0,0.0,191345.0,977.0,43472.0,25289.0,2571.0,790.0,0.0,0,1191.3,1141.4,1
2020,8,0.0,0.0,276.0,210673.0,1269.0,49557.0,31262.0,1998.0,1463.0,272.0,0,1187.8,1124.0,1
2020,9,0.0,0.0,570.0,175711.0,996.0,42221.0,28693.0,2131.0,946.0,996.0,0,1169.5,1107.3,1
2020,10,0.0,524.0,805.0,178234.0,1285.0,39980.0,27994.0,1837.0,928.0,1435.0,1,1135.1,1088.8,1
2020,11,0.0,701.0,628.0,178319.0,959.0,43150.0,30114.0,2362.0,1099.0,1951.0,0,1106.5,1065.2,1
2020,12,0.0,865.0,787.0,205226.0,1127.0,51353.0,34310.0,3233.0,1747.0,3272.0,0,1086.3,1051.2,1
2021,1,0.0,786.0,629.0,188242.0,560.0,48288.0,29250.0,2598.0,1468.0,2438.0,0,1118.8,1070.7,1
2021,2,0.0,881.0,638.0,148034.0,239.0,37737.0,25927.0,2237.0,1245.0,2217.0,1,1123.5,1058.4,1
2021,3,0.0,1242.0,648.0,161637.0,275.0,36662.0,29462.0,3702.0,1244.0,3020.0,0,1131.8,1022.2,1
2021,4,0.0,859.0,813.0,156406.0,292.0,36956.0,30077.0,2985.0,856.0,3003.0,0,1112.3,1022.4,1
2021,5,1546.0,575.0,634.0,180293.0,343.0,47106.0,32494.0,2906.0,653.0,2685.0,0,1110.9,1012.3,1
2021,6,0.0,839.0,640.0,222847.0,414.0,56734.0,38646.0,3724.0,1074.0,2662.0,0,1126.1,1019.3,1
2021,7,0.0,793.0,754.0,263861.0,445.0,68910.0,42628.0,3068.0,1474.0,2936.0,0,1150.3,1049.5,1
2021,8,0.0,855.0,145.0,309689.0,399.0,80056.0,44263.0,3449.0,1026.0,2889.0,0,1159.5,1055.9,1
2021,9,0.0,1291.0,0.0,259303.0,323.0,66252.0,41250.0,3899.0,1177.0,3474.0,1,1184.0,1058.1,1
2021,10,0.0,615.0,0.0,279054.0,386.0,72773.0,42950.0,3844.0,1151.0,4118.0,0,1168.6,1029.4,1
2021,11,0.0,607.0,0.0,326965.0,216.0,83467.0,51760.0,4108.0,1961.0,4134.0,0,1187.9,1049.5,1
2021,12,0.0,1109.0,0.0,371954.0,496.0,92935.0,57957.0,4183.0,758.0,4748.0,0,1188.8,1032.5,1
2022,1,0.0,741.0,0.0,314253.0,0.0,73484.0,48851.0,2490.0,575.0,2318.0,0,1205.5,1044.9,1
2022,2,0.0,835.0,0.0,292218.0,0.0,65589.0,49026.0,3583.0,877.0,4276.0,1,1202.3,1040.9,1
2022,3,0.0,1063.0,0.0,376877.0,0.0,77103.0,61363.0,3973.0,1471.0,3585.0,0,1212.1,995.5,1
2022,4,0.0,1057.0,0.0,567501.0,0.0,123082.0,101752.0,3626.0,3103.0,2978.0,0,1255.9,964.3,0
2022,5,0.0,1101.0,0.0,817421.0,0.0,183154.0,141902.0,10069.0,7388.0,6691.0,0,1237.2,967.8,0
2022,6,0.0,1713.0,0.0,1096454.0,0.0,230499.0,188908.0,24531.0,21005.0,24582.0,0,1298.4,953.2,0
2022,7,0.0,1538.0,750.0,1680240.0,144.0,331941.0,227694.0,83644.0,70699.0,74825.0,0,1299.1,984.1,0
2022,8,166.0,93018.0,8552.0,1916167.0,711.0,353375.0,249116.0,108145.0,83292.0,108134.0,0,1337.6,966.0,0
2022,9,0.0,86197.0,4504.0,1765950.0,1825.0,351414.0,246947.0,80050.0,54137.0,86760.0,1,1430.2,989.9,0
2022,10,1147.0,144758.0,5225.0,2158431.0,5024.0,448505.0,302582.0,127983.0,92423.0,102577.0,0,1424.3,963.2,0
2022,11,18063.0,256850.0,17199.0,2630382.0,14672.0,438730.0,289201.0,244923.0,139121.0,162386.0,0,1318.8,952.6,0
2022,12,20203.0,382244.0,42312.0,3379450.0,22180.0,545539.0,335526.0,313403.0,249759.0,234807.0,0,1264.5,945.6,0
2023,1,19222.0,475757.0,65447.0,3655816.0,27734.0,579153.0,377386.0,354130.0,297418.0,301335.0,1,1231.9,946.0,0
2023,2,20978.0,474127.0,65618.0,3507217.0,33289.0,571065.0,390250.0,366564.0,299590.0,279081.0,0,1322.6,970.5,0
2023,3,209348.0,399690.0,67698.0,3594873.0,42160.0,546018.0,377909.0,371603.0,237798.0,267472.0,0,1301.9,979.6,0
2023,4,233446.0,423162.0,59318.0,3938588.0,70751.0,666747.0,427787.0,358841.0,265720.0,269049.0,0,1337.7,989.4,0
2023,5,255176.0,445414.0,70129.0,4258622.0,78096.0,724552.0,505515.0,422438.0,292964.0,280413.0,0,1327.2,951.1,0
2023,6,277878.0,473592.0,81336.0,4489175.0,93626.0,757739.0,526269.0,441795.0,277500.0,286830.0,0,1317.7,911.4,0
2023,7,311419.0,549643.0,97169.0,5090890.0,118371.0,821301.0,574744.0,497286.0,383099.0,318288.0,0,1274.6,899.8,0
2023,8,319048.0,568601.0,100190.0,5283754.0,121948.0,852163.0,611332.0,503690.0,389276.0,326449.0,0,1321.8,905.5,0
2023,9,304598.0,505907.0,93251.0,4703882.0,109937.0,824749.0,568537.0,459938.0,317948.0,318771.0,1,1349.3,904.8,0
2023,10,327044.0,593562.0,100658.0,5172132.0,112448.0,943146.0,650321.0,486129.0,358668.0,332580.0,0,1350.5,899.7,0
2023,11,318610.0,616130.0,111710.0,4985217.0,112855.0,927235.0,615997.0,430985.0,326236.0,310579.0,0,1290.0,877.8,0
2023,12,320364.0,690068.0,116746.0,5449518.0,117898.0,986539.0,642349.0,502071.0,375217.0,344593.0,0,1288.0,912.3,0
2024,1,301514.0,728722.0,109373.0,5647187.0,145972.0,991105.0,671047.0,526589.0,421907.0,381734.0,0,1334.6,902.9,0
2024,2,304223.0,690229.0,104092.0,5545573.0,160625.0,977068.0,647169.0,515479.0,400716.0,366616.0,1,1331.5,888.9,0
2024,3,324359.0,721711.0,117256.0,5550493.0,167025.0,933389.0,652531.0,514188.0,381681.0,353339.0,0,1347.2,889.8,0
2024,4,320077.0,659938.0,102372.0,5469148.0,171852.0,920081.0,633111.0,520557.0,355920.0,330944.0,0,1382.0,881.2,0
2024,5,325463.0,700707.0,97472.0,5557556.0,188477.0,983198.0,668059.0,526499.0,364657.0,338625.0,0,1384.5,882.3,0
2024,6,321852.0,704561.0,101634.0,5660577.0,194882.0,990845.0,665275.0,520092.0,373726.0,342559.0,0,1376.7,855.6,0
2024,7,321511.0,747438.0,111004.0,5992800.0,239761.0,990745.0,698713.0,544586.0,412932.0,372913.0,0,1376.5,900.9,0
2024,8,324556.0,755658.0,114548.0,6215393.0,258992.0,1032510.0,733501.0,530363.0,428096.0,367602.0,0,1336.0,921.2,0
2024,9,316393.0,699964.0,111571.0,5592478.0,213784.0,1009511.0,745243.0,476672.0,364222.0,341243.0,1,1307.8,922.4,0
2024,10,355298.0,767694.0,118079.0,6002809.0,204142.0,1088868.0,811045.0,507087.0,416397.0,364429.0,0,1379.9,903.6,0
